=== Análisis de A_2.wav ===
Frecuencia fundamental: 0.00 Hz
Energía: 163688684.0000
Cruces por cero: 6610
MFCC Coeficientes:
Ventana 1:
  Coef 9: -8.2119
  Coef 10: -1.5656
  Coef 11: 6.5879
  Coef 12: 2.9473
  Coef 13: -1.1301
Ventana 13:
  Coef 1: 362.9761
  Coef 2: -118.7887
  Coef 3: -59.1671
  Coef 4: 24.1662
  Coef 5: 0.6822
  Coef 6: -30.3591
  Coef 7: 20.9161
  Coef 8: 1.2921
  Coef 9: -19.2565
  Coef 10: 4.9814
  Coef 11: 12.7695
  Coef 12: -6.2465
  Coef 13: -1.0187
Ventana 14:
  Coef 1: 416.1436
  Coef 2: -84.5073
  Coef 3: -70.3903
  Coef 4: 35.1260
  Coef 5: -5.5669
  Coef 6: -58.8965
  Coef 7: 18.8607
  Coef 8: -17.4970
  Coef 9: -35.3501
  Coef 10: 17.6646
  Coef 11: 7.1611
  Coef 12: -2.5368
  Coef 13: -3.3464
Ventana 15:
  Coef 1: 437.4117
  Coef 2: -48.3592
  Coef 3: -31.7719
  Coef 4: 36.1473
  Coef 5: -34.6870
  Coef 6: -69.6718
  Coef 7: 13.1088
  Coef 8: -11.9184
  Coef 9: -30.4916
  Coef 10: 13.4257
  Coef 11: 10.0304
  Coef 12: 4.3619
  Coef 13: 4.8133
Ventana 16:
  Coef 1: 545.4318
  Coef 2: 55.9641
  Coef 3: -11.2371
  Coef 4: 18.7235
  Coef 5: -16.5403
  Coef 6: -37.3009
  Coef 7: 25.2541
  Coef 8: 1.4428
  Coef 9: -22.6029
  Coef 10: 5.1887
  Coef 11: 11.2592
  Coef 12: 4.6633
  Coef 13: 3.2491
Ventana 17:
  Coef 1: 538.6681
  Coef 2: 42.9536
  Coef 3: -20.8436
  Coef 4: 6.4967
  Coef 5: -18.7263
  Coef 6: -44.4130
  Coef 7: 15.0935
  Coef 8: -1.9268
  Coef 9: -24.5845
  Coef 10: 6.3969
  Coef 11: 7.1753
  Coef 12: -4.4579
  Coef 13: 1.9489
Ventana 18:
  Coef 1: 580.7859
  Coef 2: 72.3959
  Coef 3: -17.4540
  Coef 4: 20.3671
  Coef 5: -26.4717
  Coef 6: -59.1601
  Coef 7: 16.6907
  Coef 8: -7.3215
  Coef 9: -27.7672
  Coef 10: 7.7692
  Coef 11: 5.1419
  Coef 12: -10.9859
  Coef 13: 1.8955
Ventana 19:
  Coef 1: 561.0566
  Coef 2: 53.1207
  Coef 3: -39.8638
  Coef 4: 15.8656
  Coef 5: -30.5591
  Coef 6: -81.1089
  Coef 7: 9.2041
  Coef 8: -5.3608
  Coef 9: -26.1403
  Coef 10: 6.7012
  Coef 11: -3.8995
  Coef 12: -7.4937
  Coef 13: 9.0547
Ventana 20:
  Coef 1: 570.4082
  Coef 2: 60.6636
  Coef 3: -25.9540
  Coef 4: 13.6402
  Coef 5: -37.3244
  Coef 6: -72.5654
  Coef 7: 7.5339
  Coef 8: -11.8298
  Coef 9: -26.7434
  Coef 10: 13.9602
  Coef 11: 4.7613
  Coef 12: -17.4149
  Coef 13: -4.1562
Ventana 21:
  Coef 1: 605.8938
  Coef 2: 57.8785
  Coef 3: -33.8803
  Coef 4: 23.6155
  Coef 5: -18.6421
  Coef 6: -60.3053
  Coef 7: -5.7179
  Coef 8: -21.6570
  Coef 9: -30.2128
  Coef 10: 13.0951
  Coef 11: 14.6910
  Coef 12: -6.7604
  Coef 13: -3.4154
Ventana 22:
  Coef 1: 572.7040
  Coef 2: 60.2442
  Coef 3: -47.1259
  Coef 4: 27.1919
  Coef 5: -11.8309
  Coef 6: -61.8645
  Coef 7: 9.1516
  Coef 8: -24.2190
  Coef 9: -30.4006
  Coef 10: 24.3090
  Coef 11: 17.1183
  Coef 12: -12.8855
  Coef 13: -14.1389
Ventana 23:
  Coef 1: 578.1713
  Coef 2: 43.2527
  Coef 3: -45.0134
  Coef 4: 43.0833
  Coef 5: -13.5478
  Coef 6: -68.1542
  Coef 7: 6.9459
  Coef 8: -17.3000
  Coef 9: -22.7482
  Coef 10: 26.1239
  Coef 11: 10.7668
  Coef 12: -19.6744
  Coef 13: -5.2618
Ventana 24:
  Coef 1: 563.6664
  Coef 2: 51.9700
  Coef 3: -35.9047
  Coef 4: 32.1828
  Coef 5: -12.5551
  Coef 6: -56.1713
  Coef 7: 14.3546
  Coef 8: -17.9578
  Coef 9: -23.6188
  Coef 10: 26.2000
  Coef 11: 7.4093
  Coef 12: -15.7583
  Coef 13: -3.7235
Ventana 25:
  Coef 1: 555.7510
  Coef 2: 35.5841
  Coef 3: -33.3469
  Coef 4: 25.1131
  Coef 5: -21.0255
  Coef 6: -49.1614
  Coef 7: 11.6090
  Coef 8: -14.1920
  Coef 9: -22.4298
  Coef 10: 14.8152
  Coef 11: 6.0863
  Coef 12: -16.5436
  Coef 13: -2.1950
Ventana 26:
  Coef 1: 556.7520
  Coef 2: 48.7027
  Coef 3: -28.0552
  Coef 4: 20.7078
  Coef 5: -14.2221
  Coef 6: -47.0815
  Coef 7: 16.8537
  Coef 8: -3.8490
  Coef 9: -18.8964
  Coef 10: 14.5731
  Coef 11: 2.1624
  Coef 12: -13.6168
  Coef 13: -5.3275
Ventana 27:
  Coef 1: 536.8981
  Coef 2: 49.4877
  Coef 3: -31.5107
  Coef 4: 23.6310
  Coef 5: -4.4840
  Coef 6: -47.0037
  Coef 7: 24.3643
  Coef 8: 2.1359
  Coef 9: -23.3545
  Coef 10: 15.2553
  Coef 11: -0.7071
  Coef 12: -15.2406
  Coef 13: 1.5642
Ventana 28:
  Coef 1: 541.3842
  Coef 2: 28.7092
  Coef 3: -36.5433
  Coef 4: 22.8163
  Coef 5: -8.6857
  Coef 6: -18.5157
  Coef 7: 27.8768
  Coef 8: -10.7027
  Coef 9: -11.7168
  Coef 10: 11.9297
  Coef 11: 5.0836
  Coef 12: 3.0730
  Coef 13: 2.5742
Ventana 29:
  Coef 1: 525.2338
  Coef 2: 26.1359
  Coef 3: -25.2598
  Coef 4: 27.2914
  Coef 5: -2.2694
  Coef 6: -21.1213
  Coef 7: 36.9382
  Coef 8: -8.3241
  Coef 9: -19.5049
  Coef 10: 15.5348
  Coef 11: 0.5312
  Coef 12: 0.2471
  Coef 13: 2.5663
Ventana 30:
  Coef 1: 499.7942
  Coef 2: 5.6871
  Coef 3: -35.1012
  Coef 4: 29.3213
  Coef 5: 2.2757
  Coef 6: -9.0287
  Coef 7: 39.0012
  Coef 8: -5.8998
  Coef 9: -20.1078
  Coef 10: 10.8614
  Coef 11: 5.5282
  Coef 12: -11.8210
  Coef 13: -9.0397
Ventana 31:
  Coef 1: 489.8754
  Coef 2: 1.7723
  Coef 3: -44.1298
  Coef 4: 0.2634
  Coef 5: -13.5964
  Coef 6: -26.1261
  Coef 7: 34.7857
  Coef 8: -8.0684
  Coef 9: -26.1377
  Coef 10: 8.6716
  Coef 11: 6.4409
  Coef 12: -1.9128
  Coef 13: -14.1734
Ventana 32:
  Coef 1: 515.6330
  Coef 2: 4.1393
  Coef 3: -56.0161
  Coef 4: 11.9174
  Coef 5: 4.6275
  Coef 6: -11.4028
  Coef 7: 25.9375
  Coef 8: -12.0522
  Coef 9: -21.0149
  Coef 10: 12.1593
  Coef 11: 6.4150
  Coef 12: 10.2126
  Coef 13: -2.3740
Ventana 33:
  Coef 1: 518.9539
  Coef 2: -8.5236
  Coef 3: -82.1725
  Coef 4: -8.0412
  Coef 5: 3.0216
  Coef 6: -11.9427
  Coef 7: 18.4680
  Coef 8: -24.5767
  Coef 9: -25.5641
  Coef 10: 6.1966
  Coef 11: 9.3682
  Coef 12: 8.8073
  Coef 13: -1.6959
Ventana 34:
  Coef 1: 506.7527
  Coef 2: -26.7398
  Coef 3: -101.9038
  Coef 4: -4.3377
  Coef 5: 4.9024
  Coef 6: -21.4763
  Coef 7: 15.6082
  Coef 8: -14.0411
  Coef 9: -17.8152
  Coef 10: 6.9131
  Coef 11: 12.9017
  Coef 12: 9.6046
  Coef 13: -9.9354
Ventana 35:
  Coef 1: 484.3779
  Coef 2: -36.4280
  Coef 3: -91.3856
  Coef 4: 3.8844
  Coef 5: 10.0521
  Coef 6: -8.1763
  Coef 7: 30.6330
  Coef 8: -13.8214
  Coef 9: -19.2149
  Coef 10: 13.3230
  Coef 11: -0.2315
  Coef 12: 1.8934
  Coef 13: -9.8594
Ventana 36:
  Coef 1: 480.8276
  Coef 2: -46.5941
  Coef 3: -81.4954
  Coef 4: 7.1868
  Coef 5: 0.1970
  Coef 6: -15.1112
  Coef 7: 21.2479
  Coef 8: -18.3677
  Coef 9: -20.4386
  Coef 10: -4.8290
  Coef 11: -1.7292
  Coef 12: 8.0397
  Coef 13: -2.8632
Ventana 37:
  Coef 1: 474.7717
  Coef 2: -51.7736
  Coef 3: -80.3544
  Coef 4: 17.8954
  Coef 5: -0.4947
  Coef 6: -30.4912
  Coef 7: 8.5916
  Coef 8: -9.6534
  Coef 9: -8.4534
  Coef 10: 4.4114
  Coef 11: -10.5447
  Coef 12: 5.3675
  Coef 13: 0.1294
Ventana 38:
  Coef 1: 491.6775
  Coef 2: -40.0431
  Coef 3: -81.4690
  Coef 4: 20.5511
  Coef 5: 0.5782
  Coef 6: -21.0923
  Coef 7: 29.7534
  Coef 8: -2.8421
  Coef 9: -4.1291
  Coef 10: 1.3908
  Coef 11: -13.4002
  Coef 12: 10.7582
  Coef 13: 3.6843
Ventana 39:
  Coef 1: 481.0006
  Coef 2: -38.6796
  Coef 3: -69.1970
  Coef 4: 23.6227
  Coef 5: -3.5218
  Coef 6: -25.4727
  Coef 7: 21.7616
  Coef 8: -6.6059
  Coef 9: 3.0802
  Coef 10: 3.4821
  Coef 11: -15.4272
  Coef 12: -1.2083
  Coef 13: -5.9328
Ventana 40:
  Coef 1: 498.2069
  Coef 2: -42.0294
  Coef 3: -79.9964
  Coef 4: 23.9775
  Coef 5: -7.2095
  Coef 6: -33.1515
  Coef 7: 19.2618
  Coef 8: -8.3411
  Coef 9: -0.3719
  Coef 10: 12.7708
  Coef 11: -8.4094
  Coef 12: 12.5033
  Coef 13: -0.6216
Ventana 41:
  Coef 1: 507.5205
  Coef 2: -42.0423
  Coef 3: -91.5937
  Coef 4: 18.4403
  Coef 5: -6.4112
  Coef 6: -11.0543
  Coef 7: 31.1552
  Coef 8: -21.4906
  Coef 9: -7.7833
  Coef 10: 8.0428
  Coef 11: -1.7760
  Coef 12: 5.1017
  Coef 13: -7.5869
Ventana 42:
  Coef 1: 501.0832
  Coef 2: -49.8040
  Coef 3: -107.1073
  Coef 4: 5.1871
  Coef 5: -0.0188
  Coef 6: -20.7708
  Coef 7: 25.9927
  Coef 8: -16.5000
  Coef 9: -7.4624
  Coef 10: 14.7818
  Coef 11: 6.5033
  Coef 12: 15.5500
  Coef 13: 2.5511
Ventana 43:
  Coef 1: 527.4617
  Coef 2: -31.7723
  Coef 3: -100.5506
  Coef 4: 6.2715
  Coef 5: -8.2126
  Coef 6: -4.8584
  Coef 7: 47.1121
  Coef 8: -7.7362
  Coef 9: -12.9613
  Coef 10: 1.4878
  Coef 11: -5.2860
  Coef 12: 8.6657
  Coef 13: -8.5631
Ventana 44:
  Coef 1: 529.3521
  Coef 2: -26.0913
  Coef 3: -110.8004
  Coef 4: 1.9696
  Coef 5: 5.0933
  Coef 6: -12.9854
  Coef 7: 31.7315
  Coef 8: -11.7291
  Coef 9: -26.9150
  Coef 10: -0.3804
  Coef 11: 9.0154
  Coef 12: 18.7630
  Coef 13: -2.7780
Ventana 45:
  Coef 1: 518.0128
  Coef 2: -32.8366
  Coef 3: -131.6503
  Coef 4: -20.6921
  Coef 5: -8.6186
  Coef 6: -8.8007
  Coef 7: 42.3943
  Coef 8: -16.3088
  Coef 9: -15.9631
  Coef 10: 6.0197
  Coef 11: 9.8272
  Coef 12: 26.7261
  Coef 13: 3.9738
Ventana 46:
  Coef 1: 512.6631
  Coef 2: -37.3137
  Coef 3: -115.6000
  Coef 4: -5.1341
  Coef 5: -6.7566
  Coef 6: -6.2166
  Coef 7: 43.1922
  Coef 8: -16.5317
  Coef 9: -19.1540
  Coef 10: 2.6127
  Coef 11: -6.1032
  Coef 12: 12.5673
  Coef 13: 2.1924
Ventana 47:
  Coef 1: 507.3769
  Coef 2: -32.6086
  Coef 3: -92.6640
  Coef 4: 17.1262
  Coef 5: 3.5436
  Coef 6: -25.3674
  Coef 7: 27.2775
  Coef 8: -14.0513
  Coef 9: -12.8385
  Coef 10: 5.3742
  Coef 11: -5.6233
  Coef 12: 9.9231
  Coef 13: 3.6936
Ventana 48:
  Coef 1: 505.1505
  Coef 2: -53.5985
  Coef 3: -95.7775
  Coef 4: 37.8295
  Coef 5: 13.8416
  Coef 6: -6.8265
  Coef 7: 36.4441
  Coef 8: -16.7017
  Coef 9: -13.4229
  Coef 10: 5.2822
  Coef 11: -3.5393
  Coef 12: 13.8955
  Coef 13: 7.5110
Ventana 49:
  Coef 1: 526.8602
  Coef 2: -25.4217
  Coef 3: -82.4997
  Coef 4: 23.2775
  Coef 5: -2.6821
  Coef 6: -18.8993
  Coef 7: 28.3800
  Coef 8: -7.2744
  Coef 9: -5.0724
  Coef 10: 1.0693
  Coef 11: -8.6308
  Coef 12: 9.1752
  Coef 13: 4.5499
Ventana 50:
  Coef 1: 505.4705
  Coef 2: -26.5694
  Coef 3: -70.7951
  Coef 4: 33.2795
  Coef 5: -0.9680
  Coef 6: -32.5960
  Coef 7: 14.3055
  Coef 8: -23.4793
  Coef 9: -9.1632
  Coef 10: 0.5647
  Coef 11: -10.8815
  Coef 12: 8.2363
  Coef 13: 6.9637
Ventana 51:
  Coef 1: 504.5538
  Coef 2: -37.8040
  Coef 3: -90.4094
  Coef 4: 15.9010
  Coef 5: -6.4830
  Coef 6: -37.4361
  Coef 7: 26.2161
  Coef 8: -15.6844
  Coef 9: -4.2842
  Coef 10: 11.4878
  Coef 11: -20.7883
  Coef 12: -1.4649
  Coef 13: 2.2317
Ventana 52:
  Coef 1: 509.3481
  Coef 2: -38.3809
  Coef 3: -91.6005
  Coef 4: 24.1300
  Coef 5: -4.4238
  Coef 6: -27.0265
  Coef 7: 22.1818
  Coef 8: -22.6327
  Coef 9: -13.6618
  Coef 10: 5.7216
  Coef 11: -14.7133
  Coef 12: 14.1266
  Coef 13: 9.2882
Ventana 53:
  Coef 1: 506.5277
  Coef 2: -29.6247
  Coef 3: -79.5868
  Coef 4: 27.8565
  Coef 5: 6.4977
  Coef 6: -13.9568
  Coef 7: 40.1987
  Coef 8: -10.2352
  Coef 9: -8.5347
  Coef 10: -1.9760
  Coef 11: -15.2754
  Coef 12: 10.8898
  Coef 13: 12.5348
Ventana 54:
  Coef 1: 505.7031
  Coef 2: -39.9411
  Coef 3: -98.4291
  Coef 4: 13.5040
  Coef 5: -5.0534
  Coef 6: -19.0503
  Coef 7: 41.4653
  Coef 8: -9.2738
  Coef 9: -11.1505
  Coef 10: 5.8451
  Coef 11: -6.1195
  Coef 12: 21.6556
  Coef 13: 16.0016
Ventana 55:
  Coef 1: 518.5102
  Coef 2: -37.0179
  Coef 3: -101.5871
  Coef 4: -13.9494
  Coef 5: -10.6224
  Coef 6: -10.6822
  Coef 7: 38.6942
  Coef 8: 5.9817
  Coef 9: -19.1328
  Coef 10: -4.5851
  Coef 11: 4.4955
  Coef 12: 11.8096
  Coef 13: 13.8369
Ventana 56:
  Coef 1: 541.7743
  Coef 2: -6.6356
  Coef 3: -105.9808
  Coef 4: -8.5093
  Coef 5: -11.2696
  Coef 6: -15.9988
  Coef 7: 45.4634
  Coef 8: -5.0874
  Coef 9: -16.4897
  Coef 10: -6.8989
  Coef 11: -8.7548
  Coef 12: 20.6705
  Coef 13: 11.1191
Ventana 57:
  Coef 1: 561.7858
  Coef 2: -4.7901
  Coef 3: -83.0087
  Coef 4: 7.1179
  Coef 5: -9.7273
  Coef 6: -5.9968
  Coef 7: 41.4980
  Coef 8: -9.5828
  Coef 9: -17.4682
  Coef 10: -4.6347
  Coef 11: -4.2421
  Coef 12: 19.1281
  Coef 13: 2.5730
Ventana 58:
  Coef 1: 523.8618
  Coef 2: -29.7271
  Coef 3: -94.4943
  Coef 4: 19.8072
  Coef 5: -3.8152
  Coef 6: -15.5810
  Coef 7: 35.6377
  Coef 8: -7.0619
  Coef 9: -11.3674
  Coef 10: -5.3539
  Coef 11: -12.9908
  Coef 12: 15.2195
  Coef 13: 8.1496
Ventana 59:
  Coef 1: 514.7367
  Coef 2: -47.2897
  Coef 3: -98.9893
  Coef 4: 19.4883
  Coef 5: -6.2579
  Coef 6: -23.5090
  Coef 7: 31.2734
  Coef 8: -10.7740
  Coef 9: -10.2418
  Coef 10: 3.0352
  Coef 11: -0.0702
  Coef 12: 15.6661
  Coef 13: 10.7516
Ventana 60:
  Coef 1: 508.0778
  Coef 2: -56.9363
  Coef 3: -97.1957
  Coef 4: 22.0885
  Coef 5: -12.5092
  Coef 6: -15.5137
  Coef 7: 38.6654
  Coef 8: -11.7300
  Coef 9: -9.1747
  Coef 10: 16.7618
  Coef 11: -3.4592
  Coef 12: 10.3961
  Coef 13: 0.3720
Ventana 61:
  Coef 1: 519.5446
  Coef 2: -61.8479
  Coef 3: -94.4618
  Coef 4: 23.8923
  Coef 5: -6.4928
  Coef 6: -22.2619
  Coef 7: 21.5013
  Coef 8: -9.0902
  Coef 9: -11.6658
  Coef 10: -8.3516
  Coef 11: -11.9078
  Coef 12: 9.4548
  Coef 13: 5.2303
Ventana 62:
  Coef 1: 510.9221
  Coef 2: -51.3319
  Coef 3: -99.0872
  Coef 4: 19.2283
  Coef 5: -5.2192
  Coef 6: -24.0284
  Coef 7: 25.3057
  Coef 8: -10.4801
  Coef 9: -8.1312
  Coef 10: -0.3300
  Coef 11: -19.3130
  Coef 12: 6.0546
  Coef 13: 11.7298
Ventana 63:
  Coef 1: 522.5780
  Coef 2: -71.6972
  Coef 3: -101.6020
  Coef 4: 20.7186
  Coef 5: -8.4050
  Coef 6: -21.6606
  Coef 7: 24.2654
  Coef 8: -4.3008
  Coef 9: 3.9143
  Coef 10: 18.7380
  Coef 11: 6.6764
  Coef 12: 18.3638
  Coef 13: 8.6986
Ventana 64:
  Coef 1: 522.6834
  Coef 2: -32.6641
  Coef 3: -92.1240
  Coef 4: 24.6407
  Coef 5: -1.6519
  Coef 6: -25.0598
  Coef 7: 28.6296
  Coef 8: -18.7992
  Coef 9: -8.4409
  Coef 10: 7.9093
  Coef 11: -11.6915
  Coef 12: 12.8474
  Coef 13: -0.1399
Ventana 65:
  Coef 1: 505.4107
  Coef 2: -43.2018
  Coef 3: -105.2627
  Coef 4: 22.1113
  Coef 5: -14.4898
  Coef 6: -35.0411
  Coef 7: 31.8436
  Coef 8: -8.4925
  Coef 9: 5.0613
  Coef 10: 20.7570
  Coef 11: -8.2234
  Coef 12: 10.7109
  Coef 13: 11.1388
Ventana 66:
  Coef 1: 523.1033
  Coef 2: -31.2708
  Coef 3: -81.5942
  Coef 4: 34.4972
  Coef 5: -6.7850
  Coef 6: -29.7747
  Coef 7: 26.7563
  Coef 8: -9.5545
  Coef 9: -9.3059
  Coef 10: 3.2951
  Coef 11: -12.9717
  Coef 12: 7.3840
  Coef 13: 6.1366
Ventana 67:
  Coef 1: 522.1949
  Coef 2: -39.3505
  Coef 3: -76.9832
  Coef 4: 24.5483
  Coef 5: -5.4161
  Coef 6: -14.0607
  Coef 7: 19.8943
  Coef 8: -16.9779
  Coef 9: -17.6940
  Coef 10: 5.4732
  Coef 11: -3.6840
  Coef 12: 11.1960
  Coef 13: 10.0999
Ventana 68:
  Coef 1: 510.3978
  Coef 2: -41.6152
  Coef 3: -89.2300
  Coef 4: 13.2705
  Coef 5: -9.2396
  Coef 6: -21.8022
  Coef 7: 31.4676
  Coef 8: -7.3907
  Coef 9: -13.7341
  Coef 10: 5.4275
  Coef 11: -0.3586
  Coef 12: 15.5928
  Coef 13: 6.8907
Ventana 69:
  Coef 1: 503.9440
  Coef 2: -39.9299
  Coef 3: -95.8361
  Coef 4: 9.7020
  Coef 5: 3.3660
  Coef 6: -2.0650
  Coef 7: 44.0195
  Coef 8: -12.0375
  Coef 9: -22.4583
  Coef 10: -3.9343
  Coef 11: -4.4929
  Coef 12: 18.5934
  Coef 13: 15.7886
Ventana 70:
  Coef 1: 515.8950
  Coef 2: -27.4055
  Coef 3: -86.6841
  Coef 4: 17.4502
  Coef 5: 2.0698
  Coef 6: -13.7091
  Coef 7: 37.5594
  Coef 8: -19.1157
  Coef 9: -14.3451
  Coef 10: 1.3332
  Coef 11: -5.3827
  Coef 12: 16.6973
  Coef 13: 4.3632
Ventana 71:
  Coef 1: 496.4760
  Coef 2: -45.1941
  Coef 3: -102.2028
  Coef 4: -2.1975
  Coef 5: -1.7646
  Coef 6: -5.1143
  Coef 7: 51.6336
  Coef 8: -6.9505
  Coef 9: -15.0861
  Coef 10: 9.5149
  Coef 11: -3.1090
  Coef 12: 18.6856
  Coef 13: 9.9527
Ventana 72:
  Coef 1: 495.2773
  Coef 2: -77.2301
  Coef 3: -94.8761
  Coef 4: 20.3924
  Coef 5: -1.3744
  Coef 6: -2.8889
  Coef 7: 28.5053
  Coef 8: -15.7922
  Coef 9: -24.2292
  Coef 10: -4.0027
  Coef 11: -3.6897
  Coef 12: 11.7639
  Coef 13: 15.5491
Ventana 73:
  Coef 1: 510.7839
  Coef 2: -49.1597
  Coef 3: -84.8325
  Coef 4: 17.8999
  Coef 5: -7.7412
  Coef 6: -12.0530
  Coef 7: 38.4255
  Coef 8: 0.7260
  Coef 9: -4.8814
  Coef 10: -3.0717
  Coef 11: -9.1275
  Coef 12: 10.5868
  Coef 13: 12.7411
Ventana 74:
  Coef 1: 487.3188
  Coef 2: -53.4535
  Coef 3: -97.3540
  Coef 4: 19.5427
  Coef 5: 3.8202
  Coef 6: -15.3648
  Coef 7: 33.0992
  Coef 8: -8.6738
  Coef 9: -18.7367
  Coef 10: -1.6738
  Coef 11: -9.4615
  Coef 12: 14.2598
  Coef 13: 5.6493
Ventana 75:
  Coef 1: 498.7545
  Coef 2: -35.8113
  Coef 3: -95.2036
  Coef 4: 15.7128
  Coef 5: -1.8542
  Coef 6: -21.2171
  Coef 7: 27.7270
  Coef 8: -20.8514
  Coef 9: -3.4950
  Coef 10: 20.3138
  Coef 11: -4.5309
  Coef 12: 12.5196
  Coef 13: 5.8060
Ventana 76:
  Coef 1: 518.5012
  Coef 2: -39.8188
  Coef 3: -86.4561
  Coef 4: 25.7800
  Coef 5: -2.1837
  Coef 6: -15.1074
  Coef 7: 28.1368
  Coef 8: -9.0846
  Coef 9: 6.8248
  Coef 10: 13.2235
  Coef 11: 2.3206
  Coef 12: 13.6256
  Coef 13: -1.9059
Ventana 77:
  Coef 1: 507.0187
  Coef 2: -31.2343
  Coef 3: -80.1322
  Coef 4: 15.8400
  Coef 5: -1.0202
  Coef 6: -27.4555
  Coef 7: 25.1958
  Coef 8: -2.9913
  Coef 9: -8.5887
  Coef 10: 15.5546
  Coef 11: -1.4282
  Coef 12: 1.3878
  Coef 13: 3.5361
Ventana 78:
  Coef 1: 520.6973
  Coef 2: -48.8680
  Coef 3: -86.5270
  Coef 4: 33.4127
  Coef 5: -3.0690
  Coef 6: -8.4850
  Coef 7: 12.1972
  Coef 8: -23.2689
  Coef 9: -6.2290
  Coef 10: -1.7260
  Coef 11: -8.9096
  Coef 12: 12.1863
  Coef 13: 7.4548
Ventana 79:
  Coef 1: 507.6469
  Coef 2: -21.9322
