El valor de fb.klo es = 2
El valor de fb.khi es = 128
El valor de fb.klo es = 2
Frecuencias_Centraels fb.loChan[1] es = -1
Frecuencias_Centraels fb.loChan[62] es = 20
Frecuencias_Centraels fb.loChan[63] es = 20
Frecuencias_Centraels fb.loChan[64] es = 21
Frecuencias_Centraels fb.loChan[65] es = 21
Frecuencias_Centraels fb.loChan[66] es = 21
Frecuencias_Centraels fb.loChan[67] es = 21
Frecuencias_Centraels fb.loChan[68] es = 21
Frecuencias_Centraels fb.loChan[69] es = 21
Frecuencias_Centraels fb.loChan[70] es = 22
Frecuencias_Centraels fb.loChan[71] es = 22
Frecuencias_Centraels fb.loChan[72] es = 22
Frecuencias_Centraels fb.loChan[73] es = 22
Frecuencias_Centraels fb.loChan[74] es = 22
Frecuencias_Centraels fb.loChan[75] es = 22
Frecuencias_Centraels fb.loChan[76] es = 22
Frecuencias_Centraels fb.loChan[77] es = 23
Frecuencias_Centraels fb.loChan[78] es = 23
Frecuencias_Centraels fb.loChan[79] es = 23
Frecuencias_Centraels fb.loChan[80] es = 23
Frecuencias_Centraels fb.loChan[81] es = 23
Frecuencias_Centraels fb.loChan[82] es = 23
Frecuencias_Centraels fb.loChan[83] es = 23
Frecuencias_Centraels fb.loChan[84] es = 24
Frecuencias_Centraels fb.loChan[85] es = 24
Frecuencias_Centraels fb.loChan[86] es = 24
Frecuencias_Centraels fb.loChan[87] es = 24
Frecuencias_Centraels fb.loChan[88] es = 24
Frecuencias_Centraels fb.loChan[89] es = 24
Frecuencias_Centraels fb.loChan[90] es = 24
Frecuencias_Centraels fb.loChan[91] es = 24
Frecuencias_Centraels fb.loChan[92] es = 25
Frecuencias_Centraels fb.loChan[93] es = 25
Frecuencias_Centraels fb.loChan[94] es = 25
Frecuencias_Centraels fb.loChan[95] es = 25
Frecuencias_Centraels fb.loChan[96] es = 25
Frecuencias_Centraels fb.loChan[97] es = 25
Frecuencias_Centraels fb.loChan[98] es = 25
Frecuencias_Centraels fb.loChan[99] es = 25
Frecuencias_Centraels fb.loChan[100] es = 26
Frecuencias_Centraels fb.loChan[101] es = 26
Frecuencias_Centraels fb.loChan[102] es = 26
Frecuencias_Centraels fb.loChan[103] es = 26
Frecuencias_Centraels fb.loChan[104] es = 26
Frecuencias_Centraels fb.loChan[105] es = 26
Frecuencias_Centraels fb.loChan[106] es = 26
Frecuencias_Centraels fb.loChan[107] es = 26
Frecuencias_Centraels fb.loChan[108] es = 26
Frecuencias_Centraels fb.loChan[109] es = 27
Frecuencias_Centraels fb.loChan[110] es = 27
Frecuencias_Centraels fb.loChan[111] es = 27
Frecuencias_Centraels fb.loChan[112] es = 27
Frecuencias_Centraels fb.loChan[113] es = 27
Frecuencias_Centraels fb.loChan[114] es = 27
Frecuencias_Centraels fb.loChan[115] es = 27
Frecuencias_Centraels fb.loChan[116] es = 27
Frecuencias_Centraels fb.loChan[117] es = 27
Frecuencias_Centraels fb.loChan[118] es = 27
Frecuencias_Centraels fb.loChan[119] es = 28
Frecuencias_Centraels fb.loChan[120] es = 28
Frecuencias_Centraels fb.loChan[121] es = 28
Frecuencias_Centraels fb.loChan[122] es = 28
Frecuencias_Centraels fb.loChan[123] es = 28
Frecuencias_Centraels fb.loChan[124] es = 28
Frecuencias_Centraels fb.loChan[125] es = 28
Frecuencias_Centraels fb.loChan[126] es = 28
Frecuencias_Centraels fb.loChan[127] es = 28
Frecuencias_Centraels fb.loChan[128] es = 28
el valor de fb.loWt[1] es = 0.000000
el valor de fb.loWt[2] es = 0.206921
el valor de fb.cf_chan[1] es = 84.846275
el valor de fb.loWt[3] es = 0.458539
el valor de fb.cf_chan[2] es = 169.692551
el valor de fb.loWt[4] es = 0.750083
el valor de fb.cf_chan[2] es = 169.692551
el valor de fb.loWt[5] es = 0.077507
el valor de fb.cf_chan[3] es = 254.538834
el valor de fb.loWt[6] es = 0.437352
el valor de fb.cf_chan[4] es = 339.385101
el valor de fb.loWt[7] es = 0.826635
el valor de fb.cf_chan[4] es = 339.385101
el valor de fb.loWt[8] es = 0.242768
el valor de fb.cf_chan[5] es = 424.231384
el valor de fb.loWt[9] es = 0.683490
el valor de fb.cf_chan[5] es = 424.231384
el valor de fb.loWt[10] es = 0.146811
el valor de fb.cf_chan[6] es = 509.077667
el valor de fb.loWt[11] es = 0.630976
el valor de fb.cf_chan[6] es = 509.077667
el valor de fb.loWt[12] es = 0.134427
el valor de fb.cf_chan[7] es = 593.923889
el valor de fb.loWt[13] es = 0.655772
el valor de fb.cf_chan[7] es = 593.923889
el valor de fb.loWt[14] es = 0.193770
el valor de fb.cf_chan[8] es = 678.770203
el valor de fb.loWt[15] es = 0.747297
el valor de fb.cf_chan[8] es = 678.770203
el valor de fb.loWt[16] es = 0.315344
el valor de fb.cf_chan[9] es = 763.616455
el valor de fb.loWt[17] es = 0.896998
el valor de fb.cf_chan[9] es = 763.616455
el valor de fb.loWt[18] es = 0.491427
el valor de fb.cf_chan[9] es = 763.616455
el valor de fb.loWt[19] es = 0.097872
el valor de fb.cf_chan[10] es = 848.462769
el valor de fb.loWt[20] es = 0.715642
el valor de fb.cf_chan[10] es = 848.462769
el valor de fb.loWt[21] es = 0.344106
el valor de fb.cf_chan[11] es = 933.309021
el valor de fb.loWt[22] es = 0.982680
el valor de fb.cf_chan[11] es = 933.309021
el valor de fb.loWt[23] es = 0.630829
el valor de fb.cf_chan[11] es = 933.309021
el valor de fb.loWt[24] es = 0.288057
el valor de fb.cf_chan[12] es = 1018.155334
el valor de fb.loWt[25] es = 0.953908
el valor de fb.cf_chan[12] es = 1018.155334
el valor de fb.loWt[26] es = 0.627960
el valor de fb.cf_chan[12] es = 1018.155334
el valor de fb.loWt[27] es = 0.309819
el valor de fb.cf_chan[13] es = 1103.001587
el valor de fb.loWt[28] es = 0.999121
el valor de fb.cf_chan[13] es = 1103.001587
el valor de fb.loWt[29] es = 0.695523
el valor de fb.cf_chan[13] es = 1103.001587
el valor de fb.loWt[30] es = 0.398708
el valor de fb.cf_chan[13] es = 1103.001587
el valor de fb.loWt[31] es = 0.108383
el valor de fb.cf_chan[14] es = 1187.847778
el valor de fb.loWt[32] es = 0.824269
el valor de fb.cf_chan[14] es = 1187.847778
el valor de fb.loWt[33] es = 0.546105
el valor de fb.cf_chan[14] es = 1187.847778
el valor de fb.loWt[34] es = 0.273645
el valor de fb.cf_chan[14] es = 1187.847778
el valor de fb.loWt[35] es = 0.006663
el valor de fb.cf_chan[15] es = 1272.694092
el valor de fb.loWt[36] es = 0.744940
el valor de fb.cf_chan[15] es = 1272.694092
el valor de fb.loWt[37] es = 0.488277
el valor de fb.cf_chan[15] es = 1272.694092
el valor de fb.loWt[38] es = 0.236479
el valor de fb.cf_chan[16] es = 1357.540405
el valor de fb.loWt[39] es = 0.989365
el valor de fb.cf_chan[16] es = 1357.540405
el valor de fb.loWt[40] es = 0.746765
el valor de fb.cf_chan[16] es = 1357.540405
el valor de fb.loWt[41] es = 0.508515
el valor de fb.cf_chan[16] es = 1357.540405
el valor de fb.loWt[42] es = 0.274465
el valor de fb.cf_chan[16] es = 1357.540405
el valor de fb.loWt[43] es = 0.044467
el valor de fb.cf_chan[17] es = 1442.386719
el valor de fb.loWt[44] es = 0.818383
el valor de fb.cf_chan[17] es = 1442.386719
el valor de fb.loWt[45] es = 0.596084
el valor de fb.cf_chan[17] es = 1442.386719
el valor de fb.loWt[46] es = 0.377442
el valor de fb.cf_chan[17] es = 1442.386719
el valor de fb.loWt[47] es = 0.162343
el valor de fb.cf_chan[18] es = 1527.232910
el valor de fb.loWt[48] es = 0.950672
el valor de fb.cf_chan[18] es = 1527.232910
el valor de fb.loWt[49] es = 0.742320
el valor de fb.cf_chan[18] es = 1527.232910
el valor de fb.loWt[50] es = 0.537186
el valor de fb.cf_chan[18] es = 1527.232910
el valor de fb.loWt[51] es = 0.335172
el valor de fb.cf_chan[18] es = 1527.232910
el valor de fb.loWt[52] es = 0.136185
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[53] es = 0.940136
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[54] es = 0.746937
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[55] es = 0.556508
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[56] es = 0.368772
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[57] es = 0.183650
el valor de fb.cf_chan[19] es = 1612.079224
el valor de fb.loWt[58] es = 0.001073
el valor de fb.cf_chan[20] es = 1696.925537
el valor de fb.loWt[59] es = 0.820971
el valor de fb.cf_chan[20] es = 1696.925537
el valor de fb.loWt[60] es = 0.643280
el valor de fb.cf_chan[20] es = 1696.925537
el valor de fb.loWt[61] es = 0.467935
el valor de fb.cf_chan[20] es = 1696.925537
el valor de fb.loWt[62] es = 0.294874
el valor de fb.cf_chan[20] es = 1696.925537
el valor de fb.loWt[63] es = 0.124038
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[64] es = 0.955372
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[65] es = 0.788821
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[66] es = 0.624334
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[67] es = 0.461856
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[68] es = 0.301343
el valor de fb.cf_chan[21] es = 1781.771729
el valor de fb.loWt[69] es = 0.142747
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[70] es = 0.986023
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[71] es = 0.831124
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[72] es = 0.678012
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[73] es = 0.526646
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[74] es = 0.376984
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[75] es = 0.228990
el valor de fb.cf_chan[22] es = 1866.618042
el valor de fb.loWt[76] es = 0.082626
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[77] es = 0.937859
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[78] es = 0.794651
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[79] es = 0.652971
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[80] es = 0.512787
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[81] es = 0.374066
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[82] es = 0.236779
el valor de fb.cf_chan[23] es = 1951.464355
el valor de fb.loWt[83] es = 0.100898
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[84] es = 0.966391
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[85] es = 0.833233
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[86] es = 0.701397
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[87] es = 0.570855
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[88] es = 0.441586
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[89] es = 0.313562
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[90] es = 0.186758
el valor de fb.cf_chan[24] es = 2036.310669
el valor de fb.loWt[91] es = 0.061155
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[92] es = 0.936728
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[93] es = 0.813458
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[94] es = 0.691320
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[95] es = 0.570294
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[96] es = 0.450363
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[97] es = 0.331501
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[98] es = 0.213699
el valor de fb.cf_chan[25] es = 2121.156738
el valor de fb.loWt[99] es = 0.096929
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[100] es = 0.981179
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[101] es = 0.866423
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[102] es = 0.752655
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[103] es = 0.639854
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[104] es = 0.528002
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[105] es = 0.417082
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[106] es = 0.307081
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[107] es = 0.197985
el valor de fb.cf_chan[26] es = 2206.003174
el valor de fb.loWt[108] es = 0.089776
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[109] es = 0.982445
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[110] es = 0.875970
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[111] es = 0.770344
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[112] es = 0.665550
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[113] es = 0.561576
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[114] es = 0.458411
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[115] es = 0.356039
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[116] es = 0.254451
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[117] es = 0.153633
el valor de fb.cf_chan[27] es = 2290.849609
el valor de fb.loWt[118] es = 0.053575
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[119] es = 0.954269
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[120] es = 0.855696
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[121] es = 0.757849
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[122] es = 0.660721
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[123] es = 0.564295
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[124] es = 0.468565
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[125] es = 0.373521
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[126] es = 0.279152
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[127] es = 0.185448
el valor de fb.cf_chan[28] es = 2375.695557
el valor de fb.loWt[128] es = 0.092400
Tamaño del vector = [255]
El valor de la muestra s[1]=129.000000El valor de la muestra s[2]=64.000000El valor de la muestra s[3]=104.000000El valor de la muestra s[4]=141.000000El valor de la muestra s[5]=144.000000El valor de la muestra s[6]=88.000000El valor de la muestra s[7]=45.000000El valor de la muestra s[8]=100.000000El valor de la muestra s[9]=130.000000El valor de la muestra s[10]=199.000000El valor de la muestra s[11]=266.000000El valor de la muestra s[12]=293.000000El valor de la muestra s[13]=298.000000El valor de la muestra s[14]=317.000000El valor de la muestra s[15]=310.000000El valor de la muestra s[16]=329.000000El valor de la muestra s[17]=305.000000El valor de la muestra s[18]=326.000000El valor de la muestra s[19]=381.000000El valor de la muestra s[20]=392.000000El valor de la muestra s[21]=410.000000El valor de la muestra s[22]=459.000000El valor de la muestra s[23]=459.000000El valor de la muestra s[24]=418.000000El valor de la muestra s[25]=354.000000El valor de la muestra s[26]=355.000000El valor de la muestra s[27]=428.000000El valor de la muestra s[28]=440.000000El valor de la muestra s[29]=413.000000El valor de la muestra s[30]=449.000000El valor de la muestra s[31]=443.000000El valor de la muestra s[32]=512.000000El valor de la muestra s[33]=540.000000El valor de la muestra s[34]=582.000000El valor de la muestra s[35]=604.000000El valor de la muestra s[36]=558.000000El valor de la muestra s[37]=570.000000El valor de la muestra s[38]=530.000000El valor de la muestra s[39]=568.000000El valor de la muestra s[40]=546.000000El valor de la muestra s[41]=516.000000El valor de la muestra s[42]=501.000000El valor de la muestra s[43]=475.000000El valor de la muestra s[44]=501.000000El valor de la muestra s[45]=504.000000El valor de la muestra s[46]=584.000000El valor de la muestra s[47]=540.000000El valor de la muestra s[48]=500.000000El valor de la muestra s[49]=502.000000El valor de la muestra s[50]=487.000000El valor de la muestra s[51]=449.000000El valor de la muestra s[52]=478.000000El valor de la muestra s[53]=456.000000El valor de la muestra s[54]=484.000000El valor de la muestra s[55]=479.000000El valor de la muestra s[56]=479.000000El valor de la muestra s[57]=386.000000El valor de la muestra s[58]=354.000000El valor de la muestra s[59]=289.000000El valor de la muestra s[60]=278.000000El valor de la muestra s[61]=277.000000El valor de la muestra s[62]=318.000000El valor de la muestra s[63]=330.000000El valor de la muestra s[64]=275.000000El valor de la muestra s[65]=260.000000El valor de la muestra s[66]=227.000000El valor de la muestra s[67]=244.000000El valor de la muestra s[68]=327.000000El valor de la muestra s[69]=316.000000El valor de la muestra s[70]=351.000000El valor de la muestra s[71]=340.000000El valor de la muestra s[72]=309.000000El valor de la muestra s[73]=264.000000El valor de la muestra s[74]=279.000000El valor de la muestra s[75]=299.000000El valor de la muestra s[76]=308.000000El valor de la muestra s[77]=293.000000El valor de la muestra s[78]=318.000000El valor de la muestra s[79]=231.000000El valor de la muestra s[80]=236.000000El valor de la muestra s[81]=137.000000El valor de la muestra s[82]=132.000000El valor de la muestra s[83]=201.000000El valor de la muestra s[84]=100.000000El valor de la muestra s[85]=76.000000El valor de la muestra s[86]=93.000000El valor de la muestra s[87]=37.000000El valor de la muestra s[88]=32.000000El valor de la muestra s[89]=36.000000El valor de la muestra s[90]=51.000000El valor de la muestra s[91]=31.000000El valor de la muestra s[92]=108.000000El valor de la muestra s[93]=25.000000El valor de la muestra s[94]=-25.000000El valor de la muestra s[95]=-41.000000El valor de la muestra s[96]=-34.000000El valor de la muestra s[97]=-62.000000El valor de la muestra s[98]=-66.000000El valor de la muestra s[99]=-73.000000El valor de la muestra s[100]=-53.000000El valor de la muestra s[101]=-95.000000El valor de la muestra s[102]=-87.000000El valor de la muestra s[103]=-98.000000El valor de la muestra s[104]=-70.000000El valor de la muestra s[105]=-80.000000El valor de la muestra s[106]=-45.000000El valor de la muestra s[107]=-53.000000El valor de la muestra s[108]=-67.000000El valor de la muestra s[109]=-93.000000El valor de la muestra s[110]=-74.000000El valor de la muestra s[111]=-14.000000El valor de la muestra s[112]=-48.000000El valor de la muestra s[113]=-67.000000El valor de la muestra s[114]=-97.000000El valor de la muestra s[115]=-73.000000El valor de la muestra s[116]=-70.000000El valor de la muestra s[117]=-98.000000El valor de la muestra s[118]=-64.000000El valor de la muestra s[119]=-95.000000El valor de la muestra s[120]=-75.000000El valor de la muestra s[121]=-101.000000El valor de la muestra s[122]=-96.000000El valor de la muestra s[123]=-60.000000El valor de la muestra s[124]=-32.000000El valor de la muestra s[125]=45.000000El valor de la muestra s[126]=47.000000El valor de la muestra s[127]=6.000000El valor de la muestra s[128]=12.000000El valor de la muestra s[129]=-19.000000El valor de la muestra s[130]=-3.000000
 
 El valor de la muestra s[1]=129.000000

 
 El valor de la muestra s[2]=-61.130005

 
 El valor de la muestra s[3]=41.919998

 
 El valor de la muestra s[4]=40.119995

 
 El valor de la muestra s[5]=7.229996

 
 El valor de la muestra s[6]=-51.680008

 
 El valor de la muestra s[7]=-40.360001

 
 El valor de la muestra s[8]=56.349998

 
 El valor de la muestra s[9]=33.000000

 
 El valor de la muestra s[10]=72.899994

 
 El valor de la muestra s[11]=72.970001

 
 El valor de la muestra s[12]=34.979980

 
 El valor de la muestra s[13]=13.789978

 
 El valor de la muestra s[14]=27.940002

 
 El valor de la muestra s[15]=2.509979

 
 El valor de la muestra s[16]=28.299988

 
 El valor de la muestra s[17]=-14.130005

 
 El valor de la muestra s[18]=30.149994

 
 El valor de la muestra s[19]=64.779999

 
 El valor de la muestra s[20]=22.429993

 
 El valor de la muestra s[21]=29.759979

 
 El valor de la muestra s[22]=61.299988

 
 El valor de la muestra s[23]=13.769989

 
 El valor de la muestra s[24]=-27.230011

 
 El valor de la muestra s[25]=-51.460022

 
 El valor de la muestra s[26]=11.619995

 
 El valor de la muestra s[27]=83.649994

 
 El valor de la muestra s[28]=24.839996

 
 El valor de la muestra s[29]=-13.800018

 
 El valor de la muestra s[30]=48.389984
Ventana_Hamm [1]=0.080000
Ventana_Hamm [2]=0.080141
Ventana_Hamm [3]=0.080563
Ventana_Hamm [4]=0.081266
Ventana_Hamm [5]=0.082250
Ventana_Hamm [6]=0.083514
Ventana_Hamm [7]=0.085057
Ventana_Hamm [8]=0.086879
Ventana_Hamm [9]=0.088978
Ventana_Hamm [10]=0.091353
Ventana_Hamm [11]=0.094002
Ventana_Hamm [12]=0.096925
Ventana_Hamm [13]=0.100118
Ventana_Hamm [14]=0.103581
Ventana_Hamm [15]=0.107311
Ventana_Hamm [16]=0.111305
Ventana_Hamm [17]=0.115562
Ventana_Hamm [18]=0.120078
Ventana_Hamm [19]=0.124852
Ventana_Hamm [20]=0.129879
Ventana_Hamm [21]=0.135157
Ventana_Hamm [22]=0.140683
Ventana_Hamm [23]=0.146454
Ventana_Hamm [24]=0.152465
Ventana_Hamm [25]=0.158713
Ventana_Hamm [26]=0.165195
Ventana_Hamm [27]=0.171906
Ventana_Hamm [28]=0.178842
Ventana_Hamm [29]=0.185999
Ventana_Hamm [30]=0.193373
Ventana_Hamm [31]=0.200959
Ventana_Hamm [32]=0.208753
Ventana_Hamm [33]=0.216749
Ventana_Hamm [34]=0.224942
Ventana_Hamm [35]=0.233329
Ventana_Hamm [36]=0.241903
Ventana_Hamm [37]=0.250660
Ventana_Hamm [38]=0.259594
Ventana_Hamm [39]=0.268699
Ventana_Hamm [40]=0.277970
Ventana_Hamm [41]=0.287402
Ventana_Hamm [42]=0.296988
Ventana_Hamm [43]=0.306723
Ventana_Hamm [44]=0.316601
Ventana_Hamm [45]=0.326615
Ventana_Hamm [46]=0.336760
Ventana_Hamm [47]=0.347029
Ventana_Hamm [48]=0.357416
Ventana_Hamm [49]=0.367915
Ventana_Hamm [50]=0.378520
Ventana_Hamm [51]=0.389223
Ventana_Hamm [52]=0.400018
Ventana_Hamm [53]=0.410899
Ventana_Hamm [54]=0.421859
Ventana_Hamm [55]=0.432892
Ventana_Hamm [56]=0.443990
Ventana_Hamm [57]=0.455146
Ventana_Hamm [58]=0.466355
Ventana_Hamm [59]=0.477608
Ventana_Hamm [60]=0.488900
Ventana_Hamm [61]=0.500223
Ventana_Hamm [62]=0.511571
Ventana_Hamm [63]=0.522935
Ventana_Hamm [64]=0.534311
Ventana_Hamm [65]=0.545689
Ventana_Hamm [66]=0.557065
Ventana_Hamm [67]=0.568429
Ventana_Hamm [68]=0.579777
Ventana_Hamm [69]=0.591100
Ventana_Hamm [70]=0.602392
Ventana_Hamm [71]=0.613645
Ventana_Hamm [72]=0.624854
Ventana_Hamm [73]=0.636010
Ventana_Hamm [74]=0.647108
Ventana_Hamm [75]=0.658141
Ventana_Hamm [76]=0.669101
Ventana_Hamm [77]=0.679982
Ventana_Hamm [78]=0.690777
Ventana_Hamm [79]=0.701480
Ventana_Hamm [80]=0.712085
Ventana_Hamm [81]=0.722584
Ventana_Hamm [82]=0.732971
Ventana_Hamm [83]=0.743240
Ventana_Hamm [84]=0.753385
Ventana_Hamm [85]=0.763399
Ventana_Hamm [86]=0.773277
Ventana_Hamm [87]=0.783012
Ventana_Hamm [88]=0.792598
Ventana_Hamm [89]=0.802030
Ventana_Hamm [90]=0.811301
Ventana_Hamm [91]=0.820406
Ventana_Hamm [92]=0.829340
Ventana_Hamm [93]=0.838097
Ventana_Hamm [94]=0.846671
Ventana_Hamm [95]=0.855058
Ventana_Hamm [96]=0.863251
Ventana_Hamm [97]=0.871247
Ventana_Hamm [98]=0.879041
Ventana_Hamm [99]=0.886627
Ventana_Hamm [100]=0.894001
Ventana_Hamm [101]=0.901158
Ventana_Hamm [102]=0.908094
Ventana_Hamm [103]=0.914805
Ventana_Hamm [104]=0.921287
Ventana_Hamm [105]=0.927535
Ventana_Hamm [106]=0.933546
Ventana_Hamm [107]=0.939317
Ventana_Hamm [108]=0.944843
Ventana_Hamm [109]=0.950121
Ventana_Hamm [110]=0.955148
Ventana_Hamm [111]=0.959922
Ventana_Hamm [112]=0.964438
Ventana_Hamm [113]=0.968695
Ventana_Hamm [114]=0.972689
Ventana_Hamm [115]=0.976419
