=== Análisis de A_2.wav ===
Pitch promedio:: 144.39 Hz
  58897.23772095  46775.444393    38187.44786008  34930.08337145
  27335.20704245  26183.28660773  21159.16307726  25193.21774176
  23390.01496859  20421.46751549  27729.8291791   30583.49987592
  31408.42250371  43094.59030048  64955.39418342  55359.74101716
  49797.62858967  44316.42698325  41388.41840623  40163.6750852
  36100.51580518  45012.39347594  44793.36973109  34291.25696838
  29442.00468881  30144.92646734  36967.52350144  38609.74677542
  27327.67410307  23514.3013926   21650.59513334  18322.72064549
  18643.98228189  17305.97767669  14533.40032915  15071.48316941
  13400.32562058  13095.25891497  14803.77128497  13189.47326014
  17872.78974822  18002.85008678  16003.2059867   18446.14259684
  18357.65052818  18905.395254    20512.55093306  21185.7551747
  19243.27441428  19359.53329     17677.25277307  16859.1497863
  15037.58000559  15801.48248887  19848.22545555  19706.23079294
  16043.99699337  18247.89219443  19346.08712102  14459.61536035
  14321.35670934  15835.27297333  15115.8614328   15174.22330991
  15744.04608218  18827.69350882  19411.43845029  18267.36627699
  18488.81106362  19908.99390101  17140.09089808  17482.14361274
  19042.89602114  20592.70533517  23490.45147405  22344.3167304
  17902.72370802  19540.13882866  21790.24740256  22416.92383121
  20149.25776122  20909.6122216   20582.88291714  23363.21290132
  20699.49944775  20001.63047465  22290.18496192  23366.76267437
  23420.6271206   24119.79032928  20727.291296    21051.89011699
  22787.98242593  20589.84988081  25550.57635883  26856.18289129
  27625.15609706  27421.23557422  27412.50212702  29886.23800933
  28653.58199271  29980.1749327   29160.18854783  32118.63330642
  31705.1106636   32061.76596697  29733.89219065  25593.89268072
  23139.44628235  24056.39413972  23919.28116068  23896.76570357
  22782.22789776  23904.65005003  24671.9201852   22430.28655436
  22093.36267334  20315.63610413  18963.75283644  18286.42748296
  17305.54919234  18352.77092095  19748.70901759  19311.50620487
  22768.78761432  21997.30686553  21809.60947335  21953.90398658
  20819.59673544  19190.91999101  19118.47615883  18484.22278246
  17195.49763467  16937.44946672  16952.25931317  18856.10626221
  18732.82857913  17300.02395213  16266.18422156  14396.79519827
  16913.47832257  19500.54284703  19421.84072541  14847.77583335
  15456.57747462  15875.88113507  16798.25850049  16975.5272683
  16559.4490982   13744.47977308  13605.28766745  14001.73687859
  13272.66250042  11152.95422876  11020.71274185   9375.35527763
   6533.58487987   6241.58389096   4405.75936224   3428.32885592
   3049.01445416   2484.07311421   2198.29586923   2057.42209125
   1898.5687875    1910.81855138   1807.63262868   1697.89002976
   1733.62031728   1564.91956699   1507.87379252   1524.53904764
   1527.68719196   1505.39253596   1520.99422438   1490.95673828
   1442.24272086   1371.04265673   1351.4667837    1390.59172581
   1366.5148618    1352.01488078   1274.22023245   1322.09550194
   1334.84675055   1313.05934722   1212.63895721   1262.47570592
   1311.34707644   1310.80786413   1312.82143955   1215.67185433
   1264.43350487   1247.44848122   1172.52367231   1256.257958
   1215.65149791   1166.81608529   1251.42229752   1197.7864244
   1201.79875927   1158.23866132   1105.86267893   1121.01707172
   1167.74992477   1194.81444443   1174.09013319   1136.20872917
   1159.38815295   1152.89699904   1117.36218689   1164.16485055
   1121.53578116   1067.3337029    1126.11001626   1146.54899436
   1107.31822341   1075.35007236   1065.27069835   1082.17301034
   1055.70795688   1059.23517101   1086.02837725   1079.79619671
   1035.53892489   1005.90446599   1066.14598929   1102.38219678
   1026.42846166   1055.36097775   1033.13735118   1064.79126364
   1024.63682518   1029.26120612    979.55081515   1034.91233041
    990.78111389   1032.48938667   1024.53929448    984.41532152
    991.27061613   1027.67150146   1050.77992444   1018.17609251
   1036.6320443    1005.0452063     950.63073471   1010.50744389
    984.74087489    960.17311563   1019.19729994    991.68133598
    987.67475623    946.25750627    951.56157067   1014.85446612
    966.11614545    985.33361544    966.5650497     987.6358213
    943.17840341    971.76750319    981.6855096     997.96830926
    953.34840637    983.89637449    953.67576813    956.47219172
    956.36669396    977.95077134    984.30726268    975.24855583
    949.41998669    933.16317596    935.20361361    912.02493113
    942.33568665    927.49060801    924.00574427    929.99600065
    883.61396589    936.28931637    930.05062986    864.84974835
    890.76096287    867.17767985    938.42693118    923.78171983
    893.1728108     846.641866      936.60260588    946.0060076
    909.14009855    905.47014518    884.80585739    881.4125333
    888.98059012    868.66032394    878.87994766    903.63403237
    923.61168622    886.48459673    862.9970437     905.27010719
    840.72618652    876.45979722    872.33859464    882.86268313
    857.99152075    841.70706034    825.2811018     859.07200131
    862.1194657     867.02337777    903.96170629    840.63392099
    882.30097552    891.06198655    835.46132019    828.05787397
    860.34399096    903.75105325    886.31794886    852.63005211
    806.34106482    868.12925409    848.21509853    869.01614318
    888.76082965    812.67450132    873.65129015    798.12001811
    830.6647926     865.95025308    872.7179665     862.20207081
    882.94409661    855.52806615    832.99804351    913.97991055
    914.82656355    859.75426009    870.34609828    885.86670114
    891.83008004    870.6646779     822.64018673    886.70991177
    827.72925484    825.5355711     836.64965987    827.92905056
    823.33630838    831.40967495    801.57046186    866.10759633
    874.14699418    856.22598358    844.02019787    824.32521693
    840.71540226    846.40256726    819.47420736    832.03673373
    876.62155707    813.60073916    800.1656937     841.90920189
    804.43182348    785.78134248    809.87787852    840.81558776
    870.38450064    838.96642333    776.48252014    823.64108762
    820.07785203    812.31237572    822.38491151    814.26837657
    829.37242187    847.75303182    818.98826253    837.12393065
    816.83918334    806.04088824    798.19423765    782.18894389
    817.98092817    803.38112302    807.10303413    839.10241358
    803.08761534    807.69606982    770.66856736    765.3557177
    825.38901904    836.75428434    853.71786318    842.29591886
    821.63197653    871.78782453    817.89235353    808.58618346
    820.2258637     829.94673944    802.43003847    815.41217087
    760.7542144     829.39279223    837.29527585    776.99818172
    729.13771826    817.9143723     819.79397871    775.2082461
    757.12420244    812.61508192    833.08678081    808.30271734
    851.23851907    805.89739852    821.80977446    818.30948461
    823.79699267    801.03945095    855.87172786    777.31862906
    771.09225006    785.13437277    815.30843492    753.75164167
    770.21878017    807.20347123    776.22516901    778.06975052
    810.99424313    801.38864163    753.10249009    823.77027044
    790.60036545    815.76818769    774.22809603    792.38883431
    829.80190227    832.84574369    848.73905756    806.96991279
    731.37346595    842.66310336    829.41527615    802.9555412
    818.6571179     795.82995582    755.50082371    766.31681914
    764.50468303    824.31452935    860.04734438    809.83761702
    786.2120546     790.92319527    776.96197764    826.17141722
    774.52056147    774.65860491    763.80866961    744.75475733
    754.91665935    805.03567215    844.93758386    811.51843488
    766.32715126    827.7370559     800.64250942    775.78845626
    820.89633659    776.00542788    828.88511526    761.59950652
    793.82918447    793.12563452    740.90834483    768.99102882
    766.5310077     845.16400685    794.79798982    767.89211469
    701.06556441]

